id,id,label,EuDist,SimDist
0,0,1,0.6172047142823855,0.6183509058367651
1,1,0,-1.0,-1.0
2,2,1,0.5015508963635003,0.6659780913333202
3,3,1,0.6258536744670025,0.6150615001241279
4,4,1,-1.0,-1.0
5,5,0,0.7383582357643376,0.5752554217113428
6,6,0,-1.0,-1.0
7,7,1,-1.0,-1.0
8,8,0,0.9411350924418681,0.5151624963629096
9,9,0,-1.0,-1.0
10,10,0,0.7332906350862691,0.5769372889678297
11,11,0,0.8589472797218799,0.5379388705147203
12,12,1,0.4955752855760374,0.6686390244907257
13,13,1,0.647679403581052,0.6069141835642351
14,14,0,-1.0,-1.0
15,15,1,0.5762238205032544,0.6344276662947027
16,16,0,-1.0,-1.0
17,17,0,0.7877358022016633,0.5593667692779116
18,18,0,-1.0,-1.0
19,19,0,-1.0,-1.0
20,20,1,0.3841061561578178,0.7224879360235853
21,21,0,0.609954189719725,0.6211356859626477
22,22,1,0.8011770241905545,0.5551925138781948
23,23,0,0.8990418015382184,0.5265813523377962
24,24,0,0.8540607279938438,0.5393566590896047
25,25,1,0.5105830249261832,0.6619960528477846
26,26,1,-1.0,-1.0
27,27,1,0.6737067539769214,0.5974762291087635
28,28,1,0.6257818178300439,0.6150886847379775
29,29,1,0.4226853830746593,0.7028960948757581
30,30,0,0.8155741639941658,0.550789948343423
31,31,1,0.7212778319893417,0.5809637360194575
32,32,1,0.6277530692243333,0.6143437963084449
33,33,0,-1.0,-1.0
34,34,0,-1.0,-1.0
35,35,1,-1.0,-1.0
36,36,1,-1.0,-1.0
37,37,1,-1.0,-1.0
38,38,0,0.9036329912823102,0.5253113413034453
39,39,0,-1.0,-1.0
40,40,1,-1.0,-1.0
41,41,0,-1.0,-1.0
42,42,0,0.8730325833428424,0.5338935418919826
43,43,0,0.6748584629162689,0.59706537724913
44,44,1,0.6006663623693067,0.6247398105622709
45,45,1,-1.0,-1.0
46,46,0,0.8036546515012434,0.5544298622619722
47,47,0,0.8797482944933669,0.5319861190615001
48,48,0,-1.0,-1.0
